com.example.staff
├── StaffModule.kt
├── StaffRoutes.kt
├── StaffService.kt
├── StaffModels.kt

com.example.students
├── StudentModule.kt
├── StudentRoutes.kt
├── StudentService.kt
├── StudentModels.kt


com.example.staff
├── StaffModule.kt      ✅ package entry point
├── StaffRoutes.kt      ✅ controllers / routs
├── StaffService.kt     ✅ business / view logic
├── StaffRepository.kt  ✅ database access
├── StaffModels.kt      ✅ domain models
├── StaffDto.kt         ✅ request/response DTOs


account/
  AccountModule.kt       (sends routs to main app)
  AccountTable.kt        (DB)
  AccountModels.kt       (Domain)
  AccountDto.kt          (Request/Response DTOs)... serializers
  AccountRepository.kt   (DB access)
  AccountService.kt      (Logic)
  AccountRoutes.kt       (HTTP)

student/
  StudentsTable.kt         # DB schema
  StudentModels.kt         # domain objects
  StudentMappers.kt        # ResultRow -> domain model
  StudentRepository.kt     # database queries
  StudentService.kt        # business logic
  StudentRoutes.kt         # HTTP routes
  StudentModule.kt         # route mount (/students)
